scenario,state,buy_share,avg_delta,count
Base,AK,0.0,53117.76997113771,20
Base,AL,0.3099240780911063,25890.933103802647,119
Base,AR,0.13962832747363135,31737.488308567637,59
Base,AZ,0.03441442631613713,57617.327760416265,186
Base,CA,0.00010326311441553078,222746.99959650947,932
Base,CO,0.01083942525838165,91331.2735011676,181
Base,CT,0.04481696886760178,79464.33869409065,105
Base,DC,0.009581442259203227,124473.02762068553,22
Base,DE,0.2169811320754717,27721.052570262,23
Base,FL,0.2081119065395933,37604.24022442549,671
Base,GA,0.2257624302836122,36928.38377062955,242
Base,HI,0.0,169055.67499123173,30
Base,IA,0.0598159509202454,33863.29041531361,60
Base,ID,0.0,88256.4759336676,44
Base,IL,0.221790252228333,27007.342071568448,251
Base,IN,0.312248322147651,17321.05084372584,158
Base,KS,0.22515584891822515,32411.895717774212,75
Base,KY,0.16532007458048478,27865.020153071076,85
Base,LA,0.17032509030286191,31171.252238774057,97
Base,MA,0.008262424466642002,137727.34359401345,178
Base,MD,0.19347637355822894,50663.59939500755,152
Base,ME,0.0,73403.36663972984,28
Base,MI,0.38681246939774766,17401.26169945633,207
Base,MN,0.05481567265006755,49811.17579916173,139
Base,MO,0.27358761112704333,23652.509247978483,158
Base,MS,0.2747952684258417,11470.157851039037,40
Base,MT,0.0,117768.13443514681,27
Base,NC,0.13518184550646228,50695.39526864169,230
Base,ND,0.0,56336.80268193192,17
Base,NE,0.10226283724978243,38423.33506388324,56
Base,NH,0.0,79935.79215268539,30
Base,NJ,0.06220984215413185,88640.90580993883,229
Base,NM,0.016597510373443983,43874.315000920345,38
Base,NV,0.022064832470716427,55753.97510319035,86
Base,NY,0.057651600049806996,175361.13472209495,363
Base,OH,0.30381715926767977,23781.433036467144,259
Base,OK,0.32838895756077463,13705.963724146583,101
Base,OR,0.0,107437.8996732356,122
Base,PA,0.2522767815228617,33384.49842766333,309
Base,RI,0.04925650557620818,73176.44313293982,33
Base,SC,0.17480501865038997,43106.86599649218,119
Base,SD,0.0,55991.742136568646,17
Base,TN,0.15288982938764714,55552.723485547176,146
Base,TX,0.18685542398777694,47073.30785158142,708
Base,UT,0.0,120412.44288807093,77
Base,VA,0.03013769810340348,76423.75497872042,206
Base,VT,0.0,61248.402132407085,9
Base,WA,0.0017215568862275449,146694.20387984833,221
Base,WI,0.10086563793752353,49031.91927490748,117
Base,WV,0.13010204081632654,17058.810272357656,27
Base,WY,0.0,63945.025327129144,18
HighHOA,AK,0.0,53117.76997113771,20
HighHOA,AL,0.3099240780911063,25890.933103802647,119
HighHOA,AR,0.13962832747363135,31737.488308567637,59
HighHOA,AZ,0.03441442631613713,57617.327760416265,186
HighHOA,CA,0.00010326311441553078,222746.99959650947,932
HighHOA,CO,0.01083942525838165,91331.2735011676,181
HighHOA,CT,0.04481696886760178,79464.33869409065,105
HighHOA,DC,0.009581442259203227,124473.02762068553,22
HighHOA,DE,0.2169811320754717,27721.052570262,23
HighHOA,FL,0.2081119065395933,37604.24022442549,671
HighHOA,GA,0.2257624302836122,36928.38377062955,242
HighHOA,HI,0.0,169055.67499123173,30
HighHOA,IA,0.0598159509202454,33863.29041531361,60
HighHOA,ID,0.0,88256.4759336676,44
HighHOA,IL,0.221790252228333,27007.342071568448,251
HighHOA,IN,0.312248322147651,17321.05084372584,158
HighHOA,KS,0.22515584891822515,32411.895717774212,75
HighHOA,KY,0.16532007458048478,27865.020153071076,85
HighHOA,LA,0.17032509030286191,31171.252238774057,97
HighHOA,MA,0.008262424466642002,137727.34359401345,178
HighHOA,MD,0.19347637355822894,50663.59939500755,152
HighHOA,ME,0.0,73403.36663972984,28
HighHOA,MI,0.38681246939774766,17401.26169945633,207
HighHOA,MN,0.05481567265006755,49811.17579916173,139
HighHOA,MO,0.27358761112704333,23652.509247978483,158
HighHOA,MS,0.2747952684258417,11470.157851039037,40
HighHOA,MT,0.0,117768.13443514681,27
HighHOA,NC,0.13518184550646228,50695.39526864169,230
HighHOA,ND,0.0,56336.80268193192,17
HighHOA,NE,0.10226283724978243,38423.33506388324,56
HighHOA,NH,0.0,79935.79215268539,30
HighHOA,NJ,0.06220984215413185,88640.90580993883,229
HighHOA,NM,0.016597510373443983,43874.315000920345,38
HighHOA,NV,0.022064832470716427,55753.97510319035,86
HighHOA,NY,0.057651600049806996,175361.13472209495,363
HighHOA,OH,0.30381715926767977,23781.433036467144,259
HighHOA,OK,0.32838895756077463,13705.963724146583,101
HighHOA,OR,0.0,107437.8996732356,122
HighHOA,PA,0.2522767815228617,33384.49842766333,309
HighHOA,RI,0.04925650557620818,73176.44313293982,33
HighHOA,SC,0.17480501865038997,43106.86599649218,119
HighHOA,SD,0.0,55991.742136568646,17
HighHOA,TN,0.15288982938764714,55552.723485547176,146
HighHOA,TX,0.18685542398777694,47073.30785158142,708
HighHOA,UT,0.0,120412.44288807093,77
HighHOA,VA,0.03013769810340348,76423.75497872042,206
HighHOA,VT,0.0,61248.402132407085,9
HighHOA,WA,0.0017215568862275449,146694.20387984833,221
HighHOA,WI,0.10086563793752353,49031.91927490748,117
HighHOA,WV,0.13010204081632654,17058.810272357656,27
HighHOA,WY,0.0,63945.025327129144,18
HighIns,AK,0.0,55065.76565467028,20
HighIns,AL,0.2931127982646421,27988.458706889498,119
HighIns,AR,0.13309894525364138,33607.06553381578,59
HighIns,AZ,0.02747869740405575,59459.34118166293,186
HighIns,CA,8.605259534627564e-05,226412.01147045134,932
HighIns,CO,0.008150575581883875,93812.60056190983,181
HighIns,CT,0.04242216900444749,81962.4239736787,105
HighIns,DC,0.008572869389813415,127625.12508462957,22
HighIns,DE,0.20125786163522014,29530.813882805596,23
HighIns,FL,0.19908647722780975,38640.69130242937,671
HighIns,GA,0.2198884537795182,37835.47317613604,242
HighIns,HI,0.0,171272.60022945597,30
HighIns,IA,0.05521472392638037,34555.717743194975,60
HighIns,ID,0.0,89495.8219861424,44
HighIns,IL,0.215247487198938,27884.81019875362,251
HighIns,IN,0.30788590604026844,17957.18835303663,158
HighIns,KS,0.21965529886321966,33136.21469082319,75
HighIns,KY,0.15755127408328154,28555.214453509663,85
HighIns,LA,0.1675465407057516,31939.213264195834,97
HighIns,MA,0.008262424466642002,139767.58280858156,178
HighIns,MD,0.18963165075034105,51770.98886723431,152
HighIns,ME,0.0,74656.20756111045,28
HighIns,MI,0.3815896850008161,18095.56887005347,207
HighIns,MN,0.051341439876471724,50787.88235921645,139
HighIns,MO,0.26799541152853457,24311.844364059576,158
HighIns,MS,0.26660600545950863,12112.555171143295,40
HighIns,MT,0.0,119171.83804662932,27
HighIns,NC,0.12902013826269912,51664.89770294143,230
HighIns,ND,0.0,57146.18864253636,17
HighIns,NE,0.09834638816362054,39183.06622361134,56
HighIns,NH,0.0,81274.20912392226,30
HighIns,NJ,0.05957907768492727,90207.35512582773,229
HighIns,NM,0.014522821576763486,44718.44015297227,38
HighIns,NV,0.019885589757559247,56788.11713813686,86
HighIns,NY,0.05653094259743494,177990.7674977763,363
HighIns,OH,0.29974871365322486,24472.02360404973,259
HighIns,OK,0.3176761433868974,14290.346644966994,101
HighIns,OR,0.0,108908.13475576445,122
HighIns,PA,0.2473946108346634,34233.14043835474,309
HighIns,RI,0.046468401486988845,74432.10295013936,33
HighIns,SC,0.1688708036622584,44027.623760918264,119
HighIns,SD,0.0,56847.61270061581,17
HighIns,TN,0.14958338844068245,56558.88129456142,146
HighIns,TX,0.18009931245225363,48044.39024402628,708
HighIns,UT,0.0,121909.12917972039,77
HighIns,VA,0.027886031003723912,77727.82162924543,206
HighIns,VT,0.0,62616.99510244414,9
HighIns,WA,0.0017215568862275449,148542.96997993134,221
HighIns,WI,0.09747835905156191,49875.0677719511,117
HighIns,WV,0.12755102040816327,17650.82334506912,27
HighIns,WY,0.0,64889.583663260266,18
HighMaint,AK,0.0,57338.427285458274,20
HighMaint,AL,0.2866052060737527,28687.633907918447,119
HighMaint,AR,0.13259668508287292,34308.15699328383,59
HighMaint,AZ,0.02325120549573948,61301.354602909596,186
HighMaint,CA,6.884207627702051e-05,233742.0352183351,932
HighMaint,CO,0.0069742038484160995,96790.19303480051,181
HighMaint,CT,0.03968525487512829,84044.16170666872,105
HighMaint,DC,0.006555723651033787,132038.06153415126,22
HighMaint,DE,0.19339622641509435,31038.948309925257,23
HighMaint,FL,0.18026702973340947,41059.07715110507,671
HighMaint,GA,0.20624184169929988,39952.01512231785,242
HighMaint,HI,0.0,176445.42578531252,30
HighMaint,IA,0.04447852760736196,36171.3815082515,60
HighMaint,ID,0.0,92387.62944191696,44
HighMaint,IL,0.19922245401099944,29932.23582885236,251
HighMaint,IN,0.2941275167785235,19441.509208095147,158
HighMaint,KS,0.2002200220022002,34826.29229460416,75
HighMaint,KY,0.14512119328775638,30165.667821199702,85
HighMaint,LA,0.15643234231731037,33731.12232351332,97
HighMaint,MA,0.008262424466642002,144528.1409759072,178
HighMaint,MD,0.18529083467691926,54354.897635763424,152
HighMaint,ME,0.0,77579.50304433185,28
HighMaint,MI,0.3732658723682063,19715.61893478014,207
HighMaint,MN,0.04477900019301293,53066.864332677476,139
HighMaint,MO,0.255233725265271,25850.292968248792,158
HighMaint,MS,0.2538671519563239,13611.48225138656,40
HighMaint,MT,0.0,122447.14647342179,27
HighMaint,NC,0.11804929365795011,53927.07004964084,230
HighMaint,ND,0.0,59034.755883946724,17
HighMaint,NE,0.09051348999129678,40955.77226297691,56
HighMaint,NH,0.0,84397.18205680833,30
HighMaint,NJ,0.05184153512844321,93862.40352956847,229
HighMaint,NM,0.011929460580912862,46688.065507760075,38
HighMaint,NV,0.014437482974666304,59201.11521967874,86
HighMaint,NY,0.05453866268210684,184126.5773076995,363
HighMaint,OH,0.28826133780064617,26083.401595075764,259
HighMaint,OK,0.29316028018129375,15653.906793547947,101
HighMaint,OR,0.0,112338.6832816651,122
HighMaint,PA,0.23133978030231903,36213.305129968016,309
HighMaint,RI,0.040892193308550186,77361.97585693831,33
HighMaint,SC,0.1515768056968464,46176.05854457913,119
HighMaint,SD,0.0,58844.64401672587,17
HighMaint,TN,0.14204470308160297,58906.582848927974,146
HighMaint,TX,0.1649875859434683,50310.24915973098,708
HighMaint,UT,0.0,125401.39719356915,77
HighMaint,VA,0.024075517450420022,80770.64381380378,206
HighMaint,VT,0.0,65810.37869919726,9
HighMaint,WA,0.001347305389221557,152856.75754679172,221
HighMaint,WI,0.09446744448626271,51842.4142650529,117
HighMaint,WV,0.11734693877551021,19032.18718139586,27
HighMaint,WY,0.0,67093.55311423288,18
HighRates,AK,0.0,66659.64579133679,20
HighRates,AL,0.24078091106290672,36775.211481944556,119
HighRates,AR,0.1125062782521346,42321.32987764611,59
HighRates,AZ,0.014267785190567409,72077.52913584602,186
HighRates,CA,0.0,259421.34494385278,932
HighRates,CO,0.003613141752793883,110875.89119006864,181
HighRates,CT,0.027369141293191925,98194.29593441501,105
HighRates,DC,0.0015128593040847202,147653.63888686307,22
HighRates,DE,0.16823899371069181,42451.943973083515,23
HighRates,FL,0.13885106943651457,52062.68266444295,671
HighRates,GA,0.17556663106680906,48943.077229059185,242
HighRates,HI,0.0,199223.53816344953,30
HighRates,IA,0.03016359918200409,44702.66408753065,60
HighRates,ID,0.0,105836.32438881657,44
HighRates,IL,0.148587142044377,39049.48134145821,251
HighRates,IN,0.24781879194630874,26614.88331264208,158
HighRates,KS,0.14411441144114412,43231.276239220664,75
HighRates,KY,0.12554381603480422,37954.81848511406,85
HighRates,LA,0.11475409836065574,42082.069530561,97
HighRates,MA,0.008262424466642002,165475.77391997565,178
HighRates,MD,0.16160238124767456,65951.51567440787,152
HighRates,ME,0.0,93070.42680641584,28
HighRates,MI,0.3327892932919863,27841.483426919163,207
HighRates,MN,0.02451264234703725,64491.24735691392,139
HighRates,MO,0.21236019501003728,33316.66012657868,158
HighRates,MS,0.2211101000909918,21830.486419945017,40
HighRates,MT,0.0,141036.2981115746,27
HighRates,NC,0.0880673279230538,64001.74977855779,230
HighRates,ND,0.0,69625.70150282915,17
HighRates,NE,0.0639686684073107,49872.93904330344,56
HighRates,NH,0.0,102686.4529433572,30
HighRates,NJ,0.03141442277932529,112338.96506291622,229
HighRates,NM,0.007261410788381743,55755.08865541553,38
HighRates,NV,0.004494688095886679,69057.07889535914,86
HighRates,NY,0.043145311916324244,207673.66917948253,363
HighRates,OH,0.23429460332655258,34318.41179107479,259
HighRates,OK,0.23011948908117016,21904.568861510543,101
HighRates,OR,0.0,127499.38824335708,122
HighRates,PA,0.1900291052483335,45689.65354281705,309
HighRates,RI,0.027881040892193308,92067.39640857624,33
HighRates,SC,0.11393692777212615,56071.788077774385,119
HighRates,SD,0.0,69083.12346724077,17
HighRates,TN,0.11889961645285015,69662.38390839676,146
HighRates,TX,0.1255013368983957,60120.66681793598,708
HighRates,UT,0.0,143539.66321529515,77
HighRates,VA,0.01610808002078462,93783.82219376594,206
HighRates,VT,0.0,80695.17778178658,9
HighRates,WA,0.0,171788.97541878212,221
HighRates,WI,0.06398193451260821,62775.6225740746,117
HighRates,WV,0.07397959183673469,26762.316298728347,27
HighRates,WY,0.0,77548.4494247091,18
HighTax,AK,0.0,56364.429443691995,20
HighTax,AL,0.29094360086767895,28221.517107232485,119
HighTax,AR,0.13259668508287292,34074.45984012782,59
HighTax,AZ,0.02325120549573948,61301.354602909596,186
HighTax,CA,6.884207627702051e-05,231909.52928136417,932
HighTax,CO,0.007226283505587766,96293.92762265206,181
HighTax,CT,0.04002736914129319,83627.8141600707,105
HighTax,DC,0.008068582955118508,130777.22254857364,22
HighTax,DE,0.1949685534591195,30737.321424501326,23
HighTax,FL,0.18026702973340947,41059.07715110507,671
HighTax,GA,0.20624184169929988,39952.01512231785,242
HighTax,HI,0.0,176445.42578531252,30
HighTax,IA,0.04447852760736196,36171.3815082515,60
HighTax,ID,0.0,92387.62944191696,44
HighTax,IL,0.19922245401099944,29932.23582885236,251
HighTax,IN,0.2941275167785235,19441.509208095147,158
HighTax,KS,0.2002200220022002,34826.29229460416,75
HighTax,KY,0.14512119328775638,30165.667821199702,85
HighTax,LA,0.15643234231731037,33731.12232351332,97
HighTax,MA,0.008262424466642002,144528.1409759072,178
HighTax,MD,0.18529083467691926,54354.897635763424,152
HighTax,ME,0.0,77579.50304433185,28
HighTax,MI,0.3732658723682063,19715.61893478014,207
HighTax,MN,0.04477900019301293,53066.864332677476,139
HighTax,MO,0.255233725265271,25850.292968248792,158
HighTax,MS,0.2538671519563239,13611.482251386558,40
HighTax,MT,0.0,122447.14647342179,27
HighTax,NC,0.11804929365795011,53927.07004964084,230
HighTax,ND,0.0,59034.755883946724,17
HighTax,NE,0.09051348999129678,40955.77226297691,56
HighTax,NH,0.0,84397.18205680833,30
HighTax,NJ,0.05184153512844321,93862.40352956847,229
HighTax,NM,0.011929460580912862,46688.06550776009,38
HighTax,NV,0.014437482974666304,59201.11521967874,86
HighTax,NY,0.05453866268210684,184126.5773076995,363
HighTax,OH,0.28826133780064617,26083.401595075764,259
HighTax,OK,0.29316028018129375,15653.906793547947,101
HighTax,OR,0.0,112338.6832816651,122
HighTax,PA,0.23133978030231903,36213.305129968016,309
HighTax,RI,0.040892193308550186,77361.97585693831,33
HighTax,SC,0.1515768056968464,46176.05854457913,119
HighTax,SD,0.0,58844.64401672587,17
HighTax,TN,0.14204470308160297,58906.582848927974,146
HighTax,TX,0.1649875859434683,50310.24915973098,708
HighTax,UT,0.0,125401.39719356915,77
HighTax,VA,0.024075517450420022,80770.64381380378,206
HighTax,VT,0.0,65810.37869919726,9
HighTax,WA,0.001347305389221557,152856.75754679172,221
HighTax,WI,0.09446744448626271,51842.4142650529,117
HighTax,WV,0.11734693877551021,19032.187181395857,27
HighTax,WY,0.0,67093.55311423288,18
LowRates,AK,0.007308160779537149,47943.146178780764,20
LowRates,AL,0.34164859002169196,21734.7338931711,119
LowRates,AR,0.15369161225514816,27695.276556530927,59
LowRates,AZ,0.050862012021930116,52089.61671692606,186
LowRates,CA,0.0002409472669695718,208729.21718047673,932
LowRates,CO,0.014956726325518864,83859.9666224777,181
LowRates,CT,0.05371193978788916,72310.63877547665,105
LowRates,DC,0.018658598083711547,115607.54774367313,22
LowRates,DE,0.2562893081761006,22097.528638213655,23
LowRates,FL,0.2412271070314902,32079.64031568097,671
LowRates,GA,0.25275898896404414,32335.87208709641,242
LowRates,HI,0.0,157526.62570373813,30
LowRates,IA,0.08282208588957055,29724.391521400798,60
LowRates,ID,0.0,81539.68890865169,44
LowRates,IL,0.2634174094443391,22405.441918453835,251
LowRates,IN,0.3496644295302013,13770.819962647338,158
LowRates,KS,0.26145947928126145,28279.39854701077,75
LowRates,KY,0.20105655686761964,24010.69105564727,85
LowRates,LA,0.19310919699916643,27002.63375371455,97
LowRates,MA,0.008262424466642002,127122.68554721939,178
LowRates,MD,0.21021952126999877,44821.498899346116,152
LowRates,ME,0.0,65893.94382142312,28
LowRates,MI,0.41390566345683044,13413.896059854678,207
LowRates,MN,0.07218683651804671,44204.256154593604,139
LowRates,MO,0.29308861485517634,19960.88879967057,158
LowRates,MS,0.35122838944494994,7514.867164902402,40
LowRates,MT,0.0,108886.01305137844,27
LowRates,NC,0.15787496242861437,45610.35074374561,230
LowRates,ND,0.0,51263.8370411632,17
LowRates,NE,0.13446475195822455,34050.34554422567,56
LowRates,NH,0.0,71252.69672306992,30
LowRates,NJ,0.07350665428659858,79590.3076463971,229
LowRates,NM,0.03008298755186722,39334.74671731586,38
LowRates,NV,0.030236992645055843,50668.01739100511,86
LowRates,NY,0.06667911841613747,163003.6602949609,363
LowRates,OH,0.3254756491563958,19757.395031834196,259
LowRates,OK,0.3794808405438813,10573.28397643972,101
LowRates,OR,0.0,99771.08474795261,122
LowRates,PA,0.28607642474884987,28683.727758541398,309
LowRates,RI,0.05855018587360595,65961.43913024364,33
LowRates,SC,0.20413699559172602,38153.14114544473,119
LowRates,SD,0.0,50992.11890229651,17
LowRates,TN,0.16439624388308424,50161.459205939216,146
LowRates,TX,0.2170550038197097,42086.60079356869,708
LowRates,UT,0.0,111580.80790340816,77
LowRates,VA,0.03749891746774054,69788.19661272579,206
LowRates,VT,0.0,53818.752877950436,9
LowRates,WA,0.003068862275449102,137103.48692299778,221
LowRates,WI,0.10839292435077155,43785.25725771567,117
LowRates,WV,0.17346938775510204,13354.624848013209,27
LowRates,WY,0.0,58748.15799392671,18
